student_id,date,snack_type,quantity
S001,2024-10-11 17:10:14.193028,Nuts,4
S001,2024-10-12 17:10:14.193028,Nuts,2
S001,2024-10-13 17:10:14.193028,Nuts,3
S001,2024-10-14 17:10:14.193028,Nuts,5
S001,2024-10-15 17:10:14.193028,Nuts,1
S001,2024-10-16 17:10:14.193028,Nuts,5
S001,2024-10-17 17:10:14.193028,Nuts,4
S002,2024-10-11 17:10:14.193028,Chips,5
S002,2024-10-12 17:10:14.193028,Chips,1
S002,2024-10-13 17:10:14.193028,Chips,4
S002,2024-10-14 17:10:14.193028,Chips,5
S002,2024-10-15 17:10:14.193028,Chips,4
S002,2024-10-16 17:10:14.193028,Chips,2
S002,2024-10-17 17:10:14.193028,Chips,2
S003,2024-10-11 17:10:14.193028,Nuts,5
S003,2024-10-12 17:10:14.193028,Nuts,4
S003,2024-10-13 17:10:14.193028,Nuts,1
S003,2024-10-14 17:10:14.193028,Nuts,5
S003,2024-10-15 17:10:14.193028,Nuts,2
S003,2024-10-16 17:10:14.193028,Nuts,2
S003,2024-10-17 17:10:14.193028,Nuts,5
S004,2024-10-11 17:10:14.193028,Chips,4
S004,2024-10-12 17:10:14.193028,Chips,2
S004,2024-10-13 17:10:14.193028,Chips,4
S004,2024-10-14 17:10:14.193028,Chips,2
S004,2024-10-15 17:10:14.193028,Chips,2
S004,2024-10-16 17:10:14.193028,Chips,3
S004,2024-10-17 17:10:14.193028,Chips,2
S005,2024-10-11 17:10:14.193028,Chocolate,1
S005,2024-10-12 17:10:14.193028,Chocolate,5
S005,2024-10-13 17:10:14.193028,Chocolate,5
S005,2024-10-14 17:10:14.193028,Chocolate,4
S005,2024-10-15 17:10:14.193028,Chocolate,2
S005,2024-10-16 17:10:14.193028,Chocolate,1
S005,2024-10-17 17:10:14.193028,Chocolate,4
S006,2024-10-11 17:10:14.193028,Nuts,3
S006,2024-10-12 17:10:14.193028,Nuts,4
S006,2024-10-13 17:10:14.193028,Nuts,4
S006,2024-10-14 17:10:14.193028,Nuts,2
S006,2024-10-15 17:10:14.193028,Nuts,3
S006,2024-10-16 17:10:14.193028,Nuts,4
S006,2024-10-17 17:10:14.193028,Nuts,1
S007,2024-10-11 17:10:14.193028,Fruit,1
S007,2024-10-12 17:10:14.193028,Fruit,5
S007,2024-10-13 17:10:14.193028,Fruit,3
S007,2024-10-14 17:10:14.193028,Fruit,3
S007,2024-10-15 17:10:14.193028,Fruit,5
S007,2024-10-16 17:10:14.193028,Fruit,4
S007,2024-10-17 17:10:14.193028,Fruit,3
S008,2024-10-11 17:10:14.193028,Fruit,1
S008,2024-10-12 17:10:14.193028,Fruit,1
S008,2024-10-13 17:10:14.193028,Fruit,2
S008,2024-10-14 17:10:14.193028,Fruit,3
S008,2024-10-15 17:10:14.193028,Fruit,4
S008,2024-10-16 17:10:14.193028,Fruit,5
S008,2024-10-17 17:10:14.193028,Fruit,5
S009,2024-10-11 17:10:14.193028,Fruit,4
S009,2024-10-12 17:10:14.193028,Fruit,2
S009,2024-10-13 17:10:14.193028,Fruit,5
S009,2024-10-14 17:10:14.193028,Fruit,3
S009,2024-10-15 17:10:14.193028,Fruit,2
S009,2024-10-16 17:10:14.193028,Fruit,3
S009,2024-10-17 17:10:14.193028,Fruit,1
S010,2024-10-11 17:10:14.193028,Pizza,2
S010,2024-10-12 17:10:14.193028,Pizza,5
S010,2024-10-13 17:10:14.193028,Pizza,2
S010,2024-10-14 17:10:14.193028,Pizza,2
S010,2024-10-15 17:10:14.193028,Pizza,2
S010,2024-10-16 17:10:14.193028,Pizza,2
S010,2024-10-17 17:10:14.193028,Pizza,3
S011,2024-10-11 17:10:14.193028,Chocolate,1
S011,2024-10-12 17:10:14.193028,Chocolate,4
S011,2024-10-13 17:10:14.193028,Chocolate,2
S011,2024-10-14 17:10:14.193028,Chocolate,5
S011,2024-10-15 17:10:14.193028,Chocolate,2
S011,2024-10-16 17:10:14.193028,Chocolate,5
S011,2024-10-17 17:10:14.193028,Chocolate,3
S012,2024-10-11 17:10:14.193028,Chips,5
S012,2024-10-12 17:10:14.193028,Chips,4
S012,2024-10-13 17:10:14.193028,Chips,1
S012,2024-10-14 17:10:14.193028,Chips,5
S012,2024-10-15 17:10:14.193028,Chips,5
S012,2024-10-16 17:10:14.193028,Chips,1
S012,2024-10-17 17:10:14.193028,Chips,4
S013,2024-10-11 17:10:14.193028,Chocolate,2
S013,2024-10-12 17:10:14.193028,Chocolate,5
S013,2024-10-13 17:10:14.193028,Chocolate,1
S013,2024-10-14 17:10:14.193028,Chocolate,3
S013,2024-10-15 17:10:14.193028,Chocolate,1
S013,2024-10-16 17:10:14.193028,Chocolate,3
S013,2024-10-17 17:10:14.193028,Chocolate,4
S014,2024-10-11 17:10:14.193028,Pizza,2
S014,2024-10-12 17:10:14.193028,Pizza,1
S014,2024-10-13 17:10:14.193028,Pizza,5
S014,2024-10-14 17:10:14.193028,Pizza,4
S014,2024-10-15 17:10:14.193028,Pizza,1
S014,2024-10-16 17:10:14.193028,Pizza,5
S014,2024-10-17 17:10:14.193028,Pizza,1
S015,2024-10-11 17:10:14.193028,Chips,3
S015,2024-10-12 17:10:14.193028,Chips,1
S015,2024-10-13 17:10:14.193028,Chips,1
S015,2024-10-14 17:10:14.193028,Chips,1
S015,2024-10-15 17:10:14.193028,Chips,4
S015,2024-10-16 17:10:14.193028,Chips,1
S015,2024-10-17 17:10:14.193028,Chips,5
S016,2024-10-11 17:10:14.193028,Chips,3
S016,2024-10-12 17:10:14.193028,Chips,3
S016,2024-10-13 17:10:14.193028,Chips,1
S016,2024-10-14 17:10:14.193028,Chips,4
S016,2024-10-15 17:10:14.193028,Chips,4
S016,2024-10-16 17:10:14.193028,Chips,5
S016,2024-10-17 17:10:14.193028,Chips,1
S017,2024-10-11 17:10:14.193028,Chocolate,3
S017,2024-10-12 17:10:14.193028,Chocolate,4
S017,2024-10-13 17:10:14.193028,Chocolate,1
S017,2024-10-14 17:10:14.193028,Chocolate,4
S017,2024-10-15 17:10:14.193028,Chocolate,4
S017,2024-10-16 17:10:14.193028,Chocolate,3
S017,2024-10-17 17:10:14.193028,Chocolate,2
S018,2024-10-11 17:10:14.193028,Chips,5
S018,2024-10-12 17:10:14.193028,Chips,5
S018,2024-10-13 17:10:14.193028,Chips,3
S018,2024-10-14 17:10:14.193028,Chips,4
S018,2024-10-15 17:10:14.193028,Chips,1
S018,2024-10-16 17:10:14.193028,Chips,4
S018,2024-10-17 17:10:14.193028,Chips,3
S019,2024-10-11 17:10:14.193028,Chocolate,5
S019,2024-10-12 17:10:14.193028,Chocolate,4
S019,2024-10-13 17:10:14.193028,Chocolate,5
S019,2024-10-14 17:10:14.193028,Chocolate,1
S019,2024-10-15 17:10:14.193028,Chocolate,5
S019,2024-10-16 17:10:14.193028,Chocolate,5
S019,2024-10-17 17:10:14.193028,Chocolate,2
S020,2024-10-11 17:10:14.193028,Nuts,2
S020,2024-10-12 17:10:14.193028,Nuts,2
S020,2024-10-13 17:10:14.193028,Nuts,5
S020,2024-10-14 17:10:14.193028,Nuts,3
S020,2024-10-15 17:10:14.193028,Nuts,5
S020,2024-10-16 17:10:14.193028,Nuts,3
S020,2024-10-17 17:10:14.193028,Nuts,3
S021,2024-10-11 17:10:14.193028,Pizza,2
S021,2024-10-12 17:10:14.193028,Pizza,4
S021,2024-10-13 17:10:14.193028,Pizza,1
S021,2024-10-14 17:10:14.193028,Pizza,2
S021,2024-10-15 17:10:14.193028,Pizza,2
S021,2024-10-16 17:10:14.193028,Pizza,4
S021,2024-10-17 17:10:14.193028,Pizza,1
S022,2024-10-11 17:10:14.193028,Fruit,5
S022,2024-10-12 17:10:14.193028,Fruit,5
S022,2024-10-13 17:10:14.193028,Fruit,2
S022,2024-10-14 17:10:14.193028,Fruit,1
S022,2024-10-15 17:10:14.193028,Fruit,2
S022,2024-10-16 17:10:14.193028,Fruit,3
S022,2024-10-17 17:10:14.193028,Fruit,2
S023,2024-10-11 17:10:14.193028,Pizza,2
S023,2024-10-12 17:10:14.193028,Pizza,5
S023,2024-10-13 17:10:14.193028,Pizza,5
S023,2024-10-14 17:10:14.193028,Pizza,5
S023,2024-10-15 17:10:14.193028,Pizza,3
S023,2024-10-16 17:10:14.193028,Pizza,5
S023,2024-10-17 17:10:14.193028,Pizza,1
S024,2024-10-11 17:10:14.193028,Pizza,4
S024,2024-10-12 17:10:14.193028,Pizza,1
S024,2024-10-13 17:10:14.193028,Pizza,1
S024,2024-10-14 17:10:14.193028,Pizza,5
S024,2024-10-15 17:10:14.193028,Pizza,4
S024,2024-10-16 17:10:14.193028,Pizza,4
S024,2024-10-17 17:10:14.193028,Pizza,4
S025,2024-10-11 17:10:14.193028,Chips,3
S025,2024-10-12 17:10:14.193028,Chips,5
S025,2024-10-13 17:10:14.193028,Chips,4
S025,2024-10-14 17:10:14.193028,Chips,3
S025,2024-10-15 17:10:14.193028,Chips,2
S025,2024-10-16 17:10:14.193028,Chips,2
S025,2024-10-17 17:10:14.193028,Chips,3
S026,2024-10-11 17:10:14.193028,Fruit,3
S026,2024-10-12 17:10:14.193028,Fruit,5
S026,2024-10-13 17:10:14.193028,Fruit,5
S026,2024-10-14 17:10:14.193028,Fruit,2
S026,2024-10-15 17:10:14.193028,Fruit,4
S026,2024-10-16 17:10:14.193028,Fruit,2
S026,2024-10-17 17:10:14.193028,Fruit,4
S027,2024-10-11 17:10:14.193028,Fruit,4
S027,2024-10-12 17:10:14.193028,Fruit,5
S027,2024-10-13 17:10:14.193028,Fruit,1
S027,2024-10-14 17:10:14.193028,Fruit,1
S027,2024-10-15 17:10:14.193028,Fruit,3
S027,2024-10-16 17:10:14.193028,Fruit,5
S027,2024-10-17 17:10:14.193028,Fruit,4
S028,2024-10-11 17:10:14.193028,Pizza,1
S028,2024-10-12 17:10:14.193028,Pizza,4
S028,2024-10-13 17:10:14.193028,Pizza,1
S028,2024-10-14 17:10:14.193028,Pizza,1
S028,2024-10-15 17:10:14.193028,Pizza,1
S028,2024-10-16 17:10:14.193028,Pizza,5
S028,2024-10-17 17:10:14.193028,Pizza,2
S029,2024-10-11 17:10:14.193028,Pizza,4
S029,2024-10-12 17:10:14.193028,Pizza,5
S029,2024-10-13 17:10:14.193028,Pizza,5
S029,2024-10-14 17:10:14.193028,Pizza,5
S029,2024-10-15 17:10:14.193028,Pizza,5
S029,2024-10-16 17:10:14.193028,Pizza,5
S029,2024-10-17 17:10:14.193028,Pizza,3
S030,2024-10-11 17:10:14.193028,Chocolate,4
S030,2024-10-12 17:10:14.193028,Chocolate,5
S030,2024-10-13 17:10:14.193028,Chocolate,4
S030,2024-10-14 17:10:14.193028,Chocolate,3
S030,2024-10-15 17:10:14.193028,Chocolate,3
S030,2024-10-16 17:10:14.193028,Chocolate,4
S030,2024-10-17 17:10:14.193028,Chocolate,1
S031,2024-10-11 17:10:14.193028,Chocolate,2
S031,2024-10-12 17:10:14.193028,Chocolate,1
S031,2024-10-13 17:10:14.193028,Chocolate,1
S031,2024-10-14 17:10:14.193028,Chocolate,1
S031,2024-10-15 17:10:14.193028,Chocolate,5
S031,2024-10-16 17:10:14.193028,Chocolate,3
S031,2024-10-17 17:10:14.193028,Chocolate,1
S032,2024-10-11 17:10:14.193028,Nuts,3
S032,2024-10-12 17:10:14.193028,Nuts,4
S032,2024-10-13 17:10:14.193028,Nuts,2
S032,2024-10-14 17:10:14.193028,Nuts,4
S032,2024-10-15 17:10:14.193028,Nuts,4
S032,2024-10-16 17:10:14.193028,Nuts,5
S032,2024-10-17 17:10:14.193028,Nuts,2
S033,2024-10-11 17:10:14.193028,Nuts,4
S033,2024-10-12 17:10:14.193028,Nuts,4
S033,2024-10-13 17:10:14.193028,Nuts,2
S033,2024-10-14 17:10:14.193028,Nuts,2
S033,2024-10-15 17:10:14.193028,Nuts,4
S033,2024-10-16 17:10:14.193028,Nuts,2
S033,2024-10-17 17:10:14.193028,Nuts,4
S034,2024-10-11 17:10:14.193028,Chocolate,4
S034,2024-10-12 17:10:14.193028,Chocolate,5
S034,2024-10-13 17:10:14.193028,Chocolate,1
S034,2024-10-14 17:10:14.193028,Chocolate,4
S034,2024-10-15 17:10:14.193028,Chocolate,3
S034,2024-10-16 17:10:14.193028,Chocolate,1
S034,2024-10-17 17:10:14.193028,Chocolate,1
S035,2024-10-11 17:10:14.193028,Nuts,1
S035,2024-10-12 17:10:14.193028,Nuts,5
S035,2024-10-13 17:10:14.193028,Nuts,4
S035,2024-10-14 17:10:14.193028,Nuts,5
S035,2024-10-15 17:10:14.193028,Nuts,4
S035,2024-10-16 17:10:14.193028,Nuts,5
S035,2024-10-17 17:10:14.193028,Nuts,5
S036,2024-10-11 17:10:14.193028,Chocolate,3
S036,2024-10-12 17:10:14.193028,Chocolate,5
S036,2024-10-13 17:10:14.193028,Chocolate,2
S036,2024-10-14 17:10:14.193028,Chocolate,3
S036,2024-10-15 17:10:14.193028,Chocolate,5
S036,2024-10-16 17:10:14.193028,Chocolate,1
S036,2024-10-17 17:10:14.193028,Chocolate,2
S037,2024-10-11 17:10:14.193028,Chips,2
S037,2024-10-12 17:10:14.193028,Chips,2
S037,2024-10-13 17:10:14.193028,Chips,3
S037,2024-10-14 17:10:14.193028,Chips,5
S037,2024-10-15 17:10:14.193028,Chips,5
S037,2024-10-16 17:10:14.193028,Chips,1
S037,2024-10-17 17:10:14.193028,Chips,1
S038,2024-10-11 17:10:14.193028,Pizza,2
S038,2024-10-12 17:10:14.193028,Pizza,1
S038,2024-10-13 17:10:14.193028,Pizza,3
S038,2024-10-14 17:10:14.193028,Pizza,5
S038,2024-10-15 17:10:14.193028,Pizza,2
S038,2024-10-16 17:10:14.193028,Pizza,1
S038,2024-10-17 17:10:14.193028,Pizza,3
S039,2024-10-11 17:10:14.193028,Chocolate,3
S039,2024-10-12 17:10:14.193028,Chocolate,1
S039,2024-10-13 17:10:14.193028,Chocolate,5
S039,2024-10-14 17:10:14.193028,Chocolate,1
S039,2024-10-15 17:10:14.193028,Chocolate,2
S039,2024-10-16 17:10:14.193028,Chocolate,1
S039,2024-10-17 17:10:14.193028,Chocolate,3
S040,2024-10-11 17:10:14.193028,Pizza,1
S040,2024-10-12 17:10:14.193028,Pizza,5
S040,2024-10-13 17:10:14.193028,Pizza,4
S040,2024-10-14 17:10:14.193028,Pizza,1
S040,2024-10-15 17:10:14.193028,Pizza,5
S040,2024-10-16 17:10:14.193028,Pizza,5
S040,2024-10-17 17:10:14.193028,Pizza,3
S041,2024-10-11 17:10:14.193028,Chips,5
S041,2024-10-12 17:10:14.193028,Chips,5
S041,2024-10-13 17:10:14.193028,Chips,5
S041,2024-10-14 17:10:14.193028,Chips,5
S041,2024-10-15 17:10:14.193028,Chips,2
S041,2024-10-16 17:10:14.193028,Chips,2
S041,2024-10-17 17:10:14.193028,Chips,3
S042,2024-10-11 17:10:14.193028,Pizza,1
S042,2024-10-12 17:10:14.193028,Pizza,5
S042,2024-10-13 17:10:14.193028,Pizza,1
S042,2024-10-14 17:10:14.193028,Pizza,1
S042,2024-10-15 17:10:14.193028,Pizza,3
S042,2024-10-16 17:10:14.193028,Pizza,5
S042,2024-10-17 17:10:14.193028,Pizza,5
S043,2024-10-11 17:10:14.193028,Chips,4
S043,2024-10-12 17:10:14.193028,Chips,1
S043,2024-10-13 17:10:14.193028,Chips,1
S043,2024-10-14 17:10:14.193028,Chips,2
S043,2024-10-15 17:10:14.193028,Chips,4
S043,2024-10-16 17:10:14.193028,Chips,2
S043,2024-10-17 17:10:14.193028,Chips,2
S044,2024-10-11 17:10:14.193028,Fruit,2
S044,2024-10-12 17:10:14.193028,Fruit,3
S044,2024-10-13 17:10:14.193028,Fruit,3
S044,2024-10-14 17:10:14.193028,Fruit,2
S044,2024-10-15 17:10:14.193028,Fruit,4
S044,2024-10-16 17:10:14.193028,Fruit,1
S044,2024-10-17 17:10:14.193028,Fruit,4
S045,2024-10-11 17:10:14.193028,Fruit,5
S045,2024-10-12 17:10:14.193028,Fruit,3
S045,2024-10-13 17:10:14.193028,Fruit,1
S045,2024-10-14 17:10:14.193028,Fruit,1
S045,2024-10-15 17:10:14.193028,Fruit,5
S045,2024-10-16 17:10:14.193028,Fruit,5
S045,2024-10-17 17:10:14.193028,Fruit,2
S046,2024-10-11 17:10:14.193028,Nuts,3
S046,2024-10-12 17:10:14.193028,Nuts,3
S046,2024-10-13 17:10:14.193028,Nuts,4
S046,2024-10-14 17:10:14.193028,Nuts,2
S046,2024-10-15 17:10:14.193028,Nuts,2
S046,2024-10-16 17:10:14.193028,Nuts,2
S046,2024-10-17 17:10:14.193028,Nuts,2
S047,2024-10-11 17:10:14.193028,Chips,3
S047,2024-10-12 17:10:14.193028,Chips,3
S047,2024-10-13 17:10:14.193028,Chips,2
S047,2024-10-14 17:10:14.193028,Chips,4
S047,2024-10-15 17:10:14.193028,Chips,1
S047,2024-10-16 17:10:14.193028,Chips,1
S047,2024-10-17 17:10:14.193028,Chips,4
S048,2024-10-11 17:10:14.193028,Fruit,2
S048,2024-10-12 17:10:14.193028,Fruit,3
S048,2024-10-13 17:10:14.193028,Fruit,1
S048,2024-10-14 17:10:14.193028,Fruit,5
S048,2024-10-15 17:10:14.193028,Fruit,5
S048,2024-10-16 17:10:14.193028,Fruit,4
S048,2024-10-17 17:10:14.193028,Fruit,2
S049,2024-10-11 17:10:14.193028,Chocolate,1
S049,2024-10-12 17:10:14.193028,Chocolate,2
S049,2024-10-13 17:10:14.193028,Chocolate,1
S049,2024-10-14 17:10:14.193028,Chocolate,4
S049,2024-10-15 17:10:14.193028,Chocolate,4
S049,2024-10-16 17:10:14.193028,Chocolate,5
S049,2024-10-17 17:10:14.193028,Chocolate,2
S050,2024-10-11 17:10:14.193028,Pizza,5
S050,2024-10-12 17:10:14.193028,Pizza,2
S050,2024-10-13 17:10:14.193028,Pizza,5
S050,2024-10-14 17:10:14.193028,Pizza,3
S050,2024-10-15 17:10:14.193028,Pizza,3
S050,2024-10-16 17:10:14.193028,Pizza,3
S050,2024-10-17 17:10:14.193028,Pizza,3
